[INFO] Using run_id / name: RPC_1_kl-1_d5dw1v3m
Namespace(agent='RPC', env_name='Walker2d-v5', device='cuda', seed=1, num_train_steps=1000000, learning_starts=10000, gamma=0.99, tau=0.005, env_buffer_size=1000000, target_update_interval=1, log_interval=500, save_snapshot_interval=10000, eval_episode_interval=10000, num_eval_episodes=5, latent_dims=16, model_hidden_dims=256, model_num_layers=2, kl_constraint=-1, lambda_init=1e-05, alpha_autotune=True, alpha_init=0.2, noise_factor=1, batch_size=256, seq_len=4, lr=0.0003, record_eval=True, video_dir='videos', video_fps=30, use_rpc=0)
RPC: False
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/0.pt
Episode: 1, total numsteps: 17, return: 0.4
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/20000.pt
Episode: 525, total numsteps: 20087, return: 299.62
Episode: 526, total numsteps: 20326, return: 310.93
Episode: 527, total numsteps: 20598, return: 333.24
Episode: 528, total numsteps: 20778, return: 26.05
Episode: 529, total numsteps: 20836, return: 20.88
Episode: 530, total numsteps: 20916, return: 25.08
Episode: 531, total numsteps: 21263, return: 284.78
Episode: 532, total numsteps: 21403, return: 159.16
Episode: 533, total numsteps: 21497, return: 173.34
Episode: 534, total numsteps: 21607, return: 163.65
Episode: 535, total numsteps: 21760, return: -7.12
Episode: 536, total numsteps: 21895, return: 242.83
Episode: 537, total numsteps: 22035, return: 133.57
Episode: 538, total numsteps: 22236, return: 366.76
Episode: 539, total numsteps: 22425, return: 22.14
Episode: 540, total numsteps: 22629, return: 322.75
Episode: 541, total numsteps: 22802, return: 31.27
Episode: 542, total numsteps: 22957, return: 247.14
Episode: 543, total numsteps: 23117, return: 335.09
Episode: 544, total numsteps: 23484, return: 545.78
Episode: 545, total numsteps: 23615, return: 312.65
Episode: 546, total numsteps: 23781, return: 342.72
Episode: 547, total numsteps: 23868, return: 139.41
Episode: 548, total numsteps: 24018, return: 253.26
Episode: 549, total numsteps: 24117, return: 181.31
Episode: 550, total numsteps: 24289, return: 306.57
Episode: 551, total numsteps: 24372, return: 157.39
Episode: 552, total numsteps: 24501, return: 225.21
Episode: 553, total numsteps: 24881, return: 416.67
Episode: 554, total numsteps: 24969, return: 174.4
Episode: 555, total numsteps: 25123, return: 241.48
Episode: 556, total numsteps: 25267, return: 260.33
Episode: 557, total numsteps: 25376, return: 249.62
Episode: 558, total numsteps: 25501, return: 244.59
Episode: 559, total numsteps: 25807, return: 436.33
Episode: 560, total numsteps: 25931, return: 223.73
Episode: 561, total numsteps: 26051, return: 216.53
Episode: 562, total numsteps: 26158, return: 227.54
Episode: 563, total numsteps: 26336, return: 283.98
Episode: 564, total numsteps: 26448, return: 221.94
Episode: 565, total numsteps: 26636, return: 286.64
Episode: 566, total numsteps: 26742, return: 16.31
Episode: 567, total numsteps: 26834, return: 157.75
Episode: 568, total numsteps: 27049, return: 213.73
Episode: 569, total numsteps: 27182, return: 199.8
Episode: 570, total numsteps: 27290, return: 162.11
Episode: 571, total numsteps: 27403, return: 199.66
Episode: 572, total numsteps: 27513, return: 181.01
Episode: 573, total numsteps: 27666, return: 283.1
Episode: 574, total numsteps: 27858, return: 305.79
Episode: 575, total numsteps: 28086, return: 339.34
Episode: 576, total numsteps: 28225, return: 228.0
Episode: 577, total numsteps: 28277, return: 10.44
Episode: 578, total numsteps: 28422, return: 236.94
Episode: 579, total numsteps: 28521, return: 22.92
Episode: 580, total numsteps: 28771, return: 330.26
Episode: 581, total numsteps: 28949, return: 96.54
Episode: 582, total numsteps: 29282, return: 278.56
Episode: 583, total numsteps: 29426, return: 294.98
Episode: 584, total numsteps: 29524, return: 172.12
Episode: 585, total numsteps: 29668, return: 241.1
Episode: 586, total numsteps: 29818, return: 44.48
Episode: 587, total numsteps: 29889, return: -11.33
Episode: 588, total numsteps: 29997, return: 10.3
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/best.pt
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] runs sorted by time:
   RPC_1_kl-1.0_RPC_1_kl-1_d5dw1v3m
   RPC_1_kl-1.0_RPC_1_kl-1_idbeppz4
   RPC_1_kl1.0_RPC_1_klNA_7vw39j9z
   RPC_1_kl1.0_RPC_1_klNA_c27ouu1l
   RPC_1_kl1.0_RPC_1_klNA_0sxa5vit
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/30000.pt
Episode: 589, total numsteps: 30105, return: 193.29
Episode: 590, total numsteps: 30352, return: -0.04
Episode: 591, total numsteps: 30586, return: 390.02
Episode: 592, total numsteps: 30757, return: 241.77
Episode: 593, total numsteps: 30861, return: 188.77
Episode: 594, total numsteps: 30965, return: 184.56
Episode: 595, total numsteps: 31157, return: 290.52
Episode: 596, total numsteps: 31488, return: 424.25
Episode: 597, total numsteps: 31848, return: 323.48
Episode: 598, total numsteps: 32068, return: 293.08
Episode: 599, total numsteps: 32183, return: 182.29
Episode: 600, total numsteps: 32293, return: 188.96
Episode: 601, total numsteps: 32442, return: 24.35
Episode: 602, total numsteps: 32564, return: 191.72
Episode: 603, total numsteps: 32685, return: 213.25
Episode: 604, total numsteps: 32826, return: 243.39
Episode: 605, total numsteps: 32957, return: 218.76
Episode: 606, total numsteps: 33077, return: 182.18
Episode: 607, total numsteps: 33183, return: 202.29
Episode: 608, total numsteps: 33315, return: 226.17
Episode: 609, total numsteps: 33443, return: 235.29
Episode: 610, total numsteps: 33562, return: 223.69
Episode: 611, total numsteps: 33674, return: 197.19
Episode: 612, total numsteps: 33813, return: 244.51
Episode: 613, total numsteps: 33928, return: 193.2
Episode: 614, total numsteps: 34049, return: 223.15
Episode: 615, total numsteps: 34180, return: 224.29
Episode: 616, total numsteps: 34310, return: 228.46
Episode: 617, total numsteps: 34440, return: 223.68
Episode: 618, total numsteps: 34545, return: 201.82
Episode: 619, total numsteps: 34657, return: 205.14
Episode: 620, total numsteps: 34782, return: 223.17
Episode: 621, total numsteps: 34951, return: 255.99
Episode: 622, total numsteps: 35045, return: 167.36
Episode: 623, total numsteps: 35263, return: 313.98
Episode: 624, total numsteps: 35390, return: 227.55
Episode: 625, total numsteps: 35552, return: 261.97
Episode: 626, total numsteps: 35672, return: 206.8
Episode: 627, total numsteps: 35835, return: 255.73
Episode: 628, total numsteps: 35972, return: 235.66
Episode: 629, total numsteps: 36063, return: 159.36
Episode: 630, total numsteps: 36230, return: 288.99
Episode: 631, total numsteps: 36375, return: 239.61
Episode: 632, total numsteps: 36585, return: 285.74
Episode: 633, total numsteps: 36724, return: 228.28
Episode: 634, total numsteps: 36849, return: 216.74
Episode: 635, total numsteps: 37019, return: 255.27
Episode: 636, total numsteps: 37199, return: 368.27
Episode: 637, total numsteps: 37360, return: 295.89
Episode: 638, total numsteps: 37457, return: 164.57
Episode: 639, total numsteps: 37602, return: 255.29
Episode: 640, total numsteps: 37814, return: 328.93
Episode: 641, total numsteps: 37917, return: 181.26
Episode: 642, total numsteps: 38361, return: 545.95
Episode: 643, total numsteps: 38497, return: 220.26
Episode: 644, total numsteps: 38812, return: 82.81
Episode: 645, total numsteps: 38961, return: 238.69
Episode: 646, total numsteps: 39321, return: 383.36
Episode: 647, total numsteps: 39535, return: 101.22
Episode: 648, total numsteps: 39891, return: 238.66
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/best.pt
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] runs sorted by time:
   RPC_1_kl-1.0_RPC_1_kl-1_d5dw1v3m
   RPC_1_kl-1.0_RPC_1_kl-1_idbeppz4
   RPC_1_kl1.0_RPC_1_klNA_7vw39j9z
   RPC_1_kl1.0_RPC_1_klNA_c27ouu1l
   RPC_1_kl1.0_RPC_1_klNA_0sxa5vit
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/40000.pt
Episode: 649, total numsteps: 40069, return: 318.79
Episode: 650, total numsteps: 40192, return: 245.38
Episode: 651, total numsteps: 40326, return: 242.45
Episode: 652, total numsteps: 40502, return: 91.2
Episode: 653, total numsteps: 40637, return: 231.44
Episode: 654, total numsteps: 40753, return: 41.15
Episode: 655, total numsteps: 40946, return: 325.75
Episode: 656, total numsteps: 41071, return: 228.69
Episode: 657, total numsteps: 41278, return: 417.39
Episode: 658, total numsteps: 41481, return: 310.65
Episode: 659, total numsteps: 41782, return: -13.44
Episode: 660, total numsteps: 41951, return: 217.53
Episode: 661, total numsteps: 42150, return: 302.64
Episode: 662, total numsteps: 42450, return: 332.37
Episode: 663, total numsteps: 43030, return: 481.22
Episode: 664, total numsteps: 43271, return: 351.44
Episode: 665, total numsteps: 44271, return: 607.48
Episode: 666, total numsteps: 44582, return: 179.02
Episode: 667, total numsteps: 44776, return: 275.92
Episode: 668, total numsteps: 45009, return: 407.29
Episode: 669, total numsteps: 45230, return: 350.55
Episode: 670, total numsteps: 45741, return: 573.04
Episode: 671, total numsteps: 46616, return: 785.24
Episode: 672, total numsteps: 46764, return: 224.77
Episode: 673, total numsteps: 47055, return: 384.63
Episode: 674, total numsteps: 47433, return: 395.23
Episode: 675, total numsteps: 47785, return: 391.33
Episode: 676, total numsteps: 48010, return: 344.93
Episode: 677, total numsteps: 48510, return: 542.25
Episode: 678, total numsteps: 48641, return: 230.77
Episode: 679, total numsteps: 48846, return: 380.43
Episode: 680, total numsteps: 48940, return: 145.38
Episode: 681, total numsteps: 49172, return: 401.97
Episode: 682, total numsteps: 49367, return: 399.84
Episode: 683, total numsteps: 49463, return: 161.85
Episode: 684, total numsteps: 49650, return: 377.08
Episode: 685, total numsteps: 49830, return: 216.84
Episode: 686, total numsteps: 49975, return: 286.75
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/best.pt
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] runs sorted by time:
   RPC_1_kl-1.0_RPC_1_kl-1_d5dw1v3m
   RPC_1_kl-1.0_RPC_1_kl-1_idbeppz4
   RPC_1_kl1.0_RPC_1_klNA_7vw39j9z
   RPC_1_kl1.0_RPC_1_klNA_c27ouu1l
   RPC_1_kl1.0_RPC_1_klNA_0sxa5vit
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/50000.pt
Episode: 687, total numsteps: 50172, return: 294.36
Episode: 688, total numsteps: 50860, return: 717.91
Episode: 689, total numsteps: 51023, return: 283.3
Episode: 690, total numsteps: 51249, return: 164.95
Episode: 691, total numsteps: 51472, return: 206.81
Episode: 692, total numsteps: 51546, return: 20.06
Episode: 693, total numsteps: 51800, return: 315.92
Episode: 694, total numsteps: 51987, return: 320.3
Episode: 695, total numsteps: 52262, return: 124.62
Episode: 696, total numsteps: 52392, return: 125.47
Episode: 697, total numsteps: 52543, return: 186.21
Episode: 698, total numsteps: 52582, return: 24.28
Episode: 699, total numsteps: 52946, return: 817.12
Episode: 700, total numsteps: 53284, return: 627.69
Episode: 701, total numsteps: 53645, return: 527.74
Episode: 702, total numsteps: 53934, return: 302.39
Episode: 703, total numsteps: 54093, return: 49.43
Episode: 704, total numsteps: 54180, return: -2.25
Episode: 705, total numsteps: 54318, return: 232.87
Episode: 706, total numsteps: 54422, return: 144.12
Episode: 707, total numsteps: 54569, return: 253.01
Episode: 708, total numsteps: 54847, return: 507.11
Episode: 709, total numsteps: 55188, return: -19.98
Episode: 710, total numsteps: 55335, return: 264.71
Episode: 711, total numsteps: 55435, return: 144.69
Episode: 712, total numsteps: 55608, return: 322.64
Episode: 713, total numsteps: 55738, return: 229.67
Episode: 714, total numsteps: 55884, return: 125.15
Episode: 715, total numsteps: 55985, return: 155.63
Episode: 716, total numsteps: 56279, return: 426.31
Episode: 717, total numsteps: 56383, return: 130.83
Episode: 718, total numsteps: 56499, return: 204.85
Episode: 719, total numsteps: 56682, return: 315.41
Episode: 720, total numsteps: 56799, return: 166.92
Episode: 721, total numsteps: 57110, return: 32.08
Episode: 722, total numsteps: 57451, return: 609.39
Episode: 723, total numsteps: 57657, return: 180.83
Episode: 724, total numsteps: 57746, return: 138.13
Episode: 725, total numsteps: 57999, return: 346.18
Episode: 726, total numsteps: 58379, return: 729.66
Episode: 727, total numsteps: 58650, return: 560.64
Episode: 728, total numsteps: 59420, return: 1383.39
Episode: 729, total numsteps: 59863, return: 725.7
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/best.pt
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] runs sorted by time:
   RPC_1_kl-1.0_RPC_1_kl-1_d5dw1v3m
   RPC_1_kl-1.0_RPC_1_kl-1_idbeppz4
   RPC_1_kl1.0_RPC_1_klNA_7vw39j9z
   RPC_1_kl1.0_RPC_1_klNA_c27ouu1l
   RPC_1_kl1.0_RPC_1_klNA_0sxa5vit
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/60000.pt
Episode: 730, total numsteps: 60080, return: 384.4
Episode: 731, total numsteps: 60592, return: 400.62
Episode: 732, total numsteps: 60757, return: 159.2
Episode: 733, total numsteps: 61063, return: 483.95
Episode: 734, total numsteps: 61483, return: 426.73
Episode: 735, total numsteps: 61679, return: 347.78
Episode: 736, total numsteps: 61805, return: 133.39
Episode: 737, total numsteps: 61987, return: 198.23
Episode: 738, total numsteps: 62644, return: 825.97
Episode: 739, total numsteps: 63379, return: 847.19
Episode: 740, total numsteps: 63584, return: 200.69
Episode: 741, total numsteps: 64116, return: 504.37
Episode: 742, total numsteps: 64476, return: 378.73
Episode: 743, total numsteps: 64815, return: 440.24
Episode: 744, total numsteps: 64908, return: 133.21
Episode: 745, total numsteps: 65077, return: 160.21
Episode: 746, total numsteps: 65850, return: 1221.92
Episode: 747, total numsteps: 66259, return: 323.46
Episode: 748, total numsteps: 66400, return: 305.41
Episode: 749, total numsteps: 66668, return: 444.86
Episode: 750, total numsteps: 66864, return: 375.73
Episode: 751, total numsteps: 67360, return: 381.76
Episode: 752, total numsteps: 67765, return: 376.12
Episode: 753, total numsteps: 68326, return: 570.86
Episode: 754, total numsteps: 68909, return: 863.79
Episode: 755, total numsteps: 69260, return: 654.41
Episode: 756, total numsteps: 69446, return: 479.82
Episode: 757, total numsteps: 69835, return: 909.04
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/best.pt
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] runs sorted by time:
   RPC_1_kl-1.0_RPC_1_kl-1_d5dw1v3m
   RPC_1_kl-1.0_RPC_1_kl-1_idbeppz4
   RPC_1_kl1.0_RPC_1_klNA_7vw39j9z
   RPC_1_kl1.0_RPC_1_klNA_c27ouu1l
   RPC_1_kl1.0_RPC_1_klNA_0sxa5vit
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/70000.pt
Episode: 758, total numsteps: 70219, return: 736.56
Episode: 759, total numsteps: 70377, return: 390.39
Episode: 760, total numsteps: 70477, return: 161.5
Episode: 761, total numsteps: 70686, return: 359.05
Episode: 762, total numsteps: 70798, return: 22.77
Episode: 763, total numsteps: 70959, return: 200.62
Episode: 764, total numsteps: 71156, return: 291.72
Episode: 765, total numsteps: 71324, return: 349.9
Episode: 766, total numsteps: 71522, return: 471.88
Episode: 767, total numsteps: 71721, return: 445.94
Episode: 768, total numsteps: 72027, return: 268.16
Episode: 769, total numsteps: 72537, return: 583.29
Episode: 770, total numsteps: 72956, return: 749.25
Episode: 771, total numsteps: 73092, return: 289.71
Episode: 772, total numsteps: 73310, return: 122.79
Episode: 773, total numsteps: 73499, return: 432.76
Episode: 774, total numsteps: 74070, return: 900.45
Episode: 775, total numsteps: 74491, return: 737.47
Episode: 776, total numsteps: 75079, return: 639.71
Episode: 777, total numsteps: 75273, return: 459.13
Episode: 778, total numsteps: 75924, return: 1018.12
Episode: 779, total numsteps: 76022, return: 158.15
Episode: 780, total numsteps: 76265, return: 385.11
Episode: 781, total numsteps: 76363, return: 157.24
Episode: 782, total numsteps: 77363, return: 1340.49
Episode: 783, total numsteps: 77797, return: 765.27
Episode: 784, total numsteps: 78797, return: 1071.95
Episode: 785, total numsteps: 79300, return: 873.0
Episode: 786, total numsteps: 79814, return: 982.6
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/best.pt
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] runs sorted by time:
   RPC_1_kl-1.0_RPC_1_kl-1_d5dw1v3m
   RPC_1_kl-1.0_RPC_1_kl-1_idbeppz4
   RPC_1_kl1.0_RPC_1_klNA_7vw39j9z
   RPC_1_kl1.0_RPC_1_klNA_c27ouu1l
   RPC_1_kl1.0_RPC_1_klNA_0sxa5vit
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/80000.pt
Episode: 787, total numsteps: 80110, return: 703.19
Episode: 788, total numsteps: 80441, return: 676.64
Episode: 789, total numsteps: 80648, return: 301.95
Episode: 790, total numsteps: 80887, return: 598.25
Episode: 791, total numsteps: 81088, return: 509.06
Episode: 792, total numsteps: 81304, return: 576.83
Episode: 793, total numsteps: 81590, return: 652.29
Episode: 794, total numsteps: 81841, return: 574.54
Episode: 795, total numsteps: 82418, return: 870.44
Episode: 796, total numsteps: 82672, return: 524.59
Episode: 797, total numsteps: 83004, return: 856.47
Episode: 798, total numsteps: 83147, return: 321.73
Episode: 799, total numsteps: 83415, return: 595.12
Episode: 800, total numsteps: 83638, return: 579.14
Episode: 801, total numsteps: 83925, return: 689.79
Episode: 802, total numsteps: 84161, return: 631.07
Episode: 803, total numsteps: 84505, return: 728.65
Episode: 804, total numsteps: 84745, return: 579.54
Episode: 805, total numsteps: 85275, return: 1058.59
Episode: 806, total numsteps: 85452, return: 507.52
Episode: 807, total numsteps: 85754, return: 724.73
Episode: 808, total numsteps: 85921, return: 237.42
Episode: 809, total numsteps: 86267, return: 695.13
Episode: 810, total numsteps: 86598, return: 640.66
Episode: 811, total numsteps: 86948, return: 786.19
Episode: 812, total numsteps: 87132, return: 381.91
Episode: 813, total numsteps: 87470, return: 878.53
Episode: 814, total numsteps: 87852, return: 542.37
Episode: 815, total numsteps: 88043, return: 398.87
Episode: 816, total numsteps: 88221, return: 239.55
Episode: 817, total numsteps: 88436, return: 474.28
Episode: 818, total numsteps: 88634, return: 406.84
Episode: 819, total numsteps: 88917, return: 759.7
Episode: 820, total numsteps: 89158, return: 543.56
Episode: 821, total numsteps: 89393, return: 501.4
Episode: 822, total numsteps: 89620, return: 449.53
Episode: 823, total numsteps: 89849, return: 381.04
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] runs sorted by time:
   RPC_1_kl-1.0_RPC_1_kl-1_d5dw1v3m
   RPC_1_kl-1.0_RPC_1_kl-1_idbeppz4
   RPC_1_kl1.0_RPC_1_klNA_7vw39j9z
   RPC_1_kl1.0_RPC_1_klNA_c27ouu1l
   RPC_1_kl1.0_RPC_1_klNA_0sxa5vit
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/90000.pt
Episode: 824, total numsteps: 90232, return: 824.4
Episode: 825, total numsteps: 90653, return: 818.83
Episode: 826, total numsteps: 90820, return: 333.87
Episode: 827, total numsteps: 90991, return: 400.01
Episode: 828, total numsteps: 91232, return: 379.41
Episode: 829, total numsteps: 91488, return: 550.9
Episode: 830, total numsteps: 91729, return: 627.91
Episode: 831, total numsteps: 91848, return: 163.4
Episode: 832, total numsteps: 92010, return: 340.97
Episode: 833, total numsteps: 92219, return: 421.47
Episode: 834, total numsteps: 92483, return: 565.25
Episode: 835, total numsteps: 92697, return: 507.39
Episode: 836, total numsteps: 92904, return: 445.88
Episode: 837, total numsteps: 93355, return: 829.55
Episode: 838, total numsteps: 93622, return: 497.23
Episode: 839, total numsteps: 93893, return: 535.07
Episode: 840, total numsteps: 94093, return: 415.66
Episode: 841, total numsteps: 94238, return: 190.19
Episode: 842, total numsteps: 94415, return: 424.44
Episode: 843, total numsteps: 94532, return: 213.26
Episode: 844, total numsteps: 94742, return: 365.82
Episode: 845, total numsteps: 95161, return: 880.14
Episode: 846, total numsteps: 95257, return: 136.78
Episode: 847, total numsteps: 95491, return: 528.07
Episode: 848, total numsteps: 95734, return: 570.55
Episode: 849, total numsteps: 95896, return: 308.63
Episode: 850, total numsteps: 96027, return: 209.14
Episode: 851, total numsteps: 96134, return: 203.91
Episode: 852, total numsteps: 96305, return: 399.66
Episode: 853, total numsteps: 96506, return: 396.06
Episode: 854, total numsteps: 96769, return: 607.85
Episode: 855, total numsteps: 97025, return: 561.78
Episode: 856, total numsteps: 97300, return: 435.77
Episode: 857, total numsteps: 97384, return: 120.61
Episode: 858, total numsteps: 97851, return: 648.63
Episode: 859, total numsteps: 98127, return: 669.83
Episode: 860, total numsteps: 98249, return: 182.2
Episode: 861, total numsteps: 98650, return: 646.84
Episode: 862, total numsteps: 98826, return: 329.25
Episode: 863, total numsteps: 99020, return: 510.94
Episode: 864, total numsteps: 99166, return: 282.01
Episode: 865, total numsteps: 99409, return: 650.28
Episode: 866, total numsteps: 99614, return: 491.41
Episode: 867, total numsteps: 99782, return: 321.26
Episode: 868, total numsteps: 99925, return: 293.56
[34m[1mwandb[0m: [33mWARNING[0m `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
[Walker2d-v5] runs sorted by time:
   RPC_1_kl-1.0_RPC_1_kl-1_d5dw1v3m
   RPC_1_kl-1.0_RPC_1_kl-1_idbeppz4
   RPC_1_kl1.0_RPC_1_klNA_7vw39j9z
   RPC_1_kl1.0_RPC_1_klNA_c27ouu1l
   RPC_1_kl1.0_RPC_1_klNA_0sxa5vit
[save_snapshot] saved /home/harsh/arjun/robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl-1_d5dw1v3m/100000.pt
Episode: 869, total numsteps: 100192, return: 559.79
Episode: 870, total numsteps: 100322, return: 217.47
Episode: 871, total numsteps: 100519, return: 463.83
Episode: 872, total numsteps: 100661, return: 290.21
Episode: 873, total numsteps: 101060, return: 735.56
Episode: 874, total numsteps: 101321, return: 524.44
Episode: 875, total numsteps: 101595, return: 589.82
Episode: 876, total numsteps: 102075, return: 717.93
Episode: 877, total numsteps: 102207, return: 328.76
Episode: 878, total numsteps: 102391, return: 446.6
Episode: 879, total numsteps: 102619, return: 537.81
Episode: 880, total numsteps: 102845, return: 514.81
Episode: 881, total numsteps: 103041, return: 399.29
Episode: 882, total numsteps: 103221, return: 402.57
Episode: 883, total numsteps: 103454, return: 549.95
Episode: 884, total numsteps: 103650, return: 407.86
Episode: 885, total numsteps: 103924, return: 554.1
Episode: 886, total numsteps: 104045, return: 273.14
Episode: 887, total numsteps: 104175, return: 257.36
Episode: 888, total numsteps: 104401, return: 515.14
Episode: 889, total numsteps: 104579, return: 215.29
Episode: 890, total numsteps: 104763, return: 421.04
Episode: 891, total numsteps: 104885, return: 263.62
Episode: 892, total numsteps: 105004, return: 272.81
Traceback (most recent call last):
  File "/home/harsh/arjun/robust-predictable-control/train.py", line 456, in main
    workspace.train()
    ~~~~~~~~~~~~~~~^^
  File "/home/harsh/arjun/robust-predictable-control/train.py", line 232, in train
    self.agent.update(self._global_step)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "/home/harsh/arjun/robust-predictable-control/rpc.py", line 244, in update
    (actor_loss + critic_loss).backward()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/_tensor.py", line 626, in backward
    torch.autograd.backward(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        self, gradient, retain_graph, create_graph, inputs=inputs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/autograd/__init__.py", line 347, in backward
    _engine_run_backward(
    ~~~~~~~~~~~~~~~~~~~~^
        tensors,
        ^^^^^^^^
    ...<5 lines>...
        accumulate_grad=True,
        ^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/torch/autograd/graph.py", line 823, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        t_outputs, *args, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    )  # Calls into the C++ engine to run the backward pass
    ^
KeyboardInterrupt
