/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/gymnasium/envs/registration.py:512: DeprecationWarning: [33mWARN: The environment InvertedPendulum-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Namespace(agent='RPC', env_name='InvertedPendulum-v4', device='cuda', seed=1, num_train_steps=25000, learning_starts=5000, gamma=0.99, tau=0.005, env_buffer_size=100000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=1000, num_eval_episodes=1, latent_dims=50, model_hidden_dims=256, model_num_layers=2, kl_constraint=10.0, lambda_init=1e-05, alpha_autotune=False, alpha_init=0.2, noise_factor=3.0, batch_size=256, seq_len=4, lr=0.0003)
Episode: 1, total numsteps: 5, return: 5.0
Episode: 61, total numsteps: 376, return: 6.0
Episode: 62, total numsteps: 382, return: 6.0
Episode: 63, total numsteps: 385, return: 3.0
Episode: 64, total numsteps: 391, return: 6.0
Episode: 65, total numsteps: 396, return: 5.0
Episode: 66, total numsteps: 402, return: 6.0
Episode: 67, total numsteps: 411, return: 9.0
Episode: 68, total numsteps: 415, return: 4.0
Episode: 69, total numsteps: 420, return: 5.0
Episode: 70, total numsteps: 433, return: 13.0
Episode: 71, total numsteps: 437, return: 4.0
Episode: 72, total numsteps: 440, return: 3.0
Episode: 73, total numsteps: 444, return: 4.0
Episode: 74, total numsteps: 449, return: 5.0
Episode: 75, total numsteps: 453, return: 4.0
Episode: 76, total numsteps: 470, return: 17.0
Episode: 77, total numsteps: 475, return: 5.0
Episode: 78, total numsteps: 478, return: 3.0
Episode: 79, total numsteps: 486, return: 8.0
Episode: 80, total numsteps: 489, return: 3.0
Episode: 81, total numsteps: 497, return: 8.0
Episode: 82, total numsteps: 503, return: 6.0
Episode: 83, total numsteps: 509, return: 6.0
Episode: 84, total numsteps: 512, return: 3.0
Episode: 85, total numsteps: 518, return: 6.0
Episode: 86, total numsteps: 528, return: 10.0
Episode: 87, total numsteps: 539, return: 11.0
Episode: 88, total numsteps: 542, return: 3.0
Episode: 89, total numsteps: 546, return: 4.0
Episode: 90, total numsteps: 555, return: 9.0
Episode: 91, total numsteps: 560, return: 5.0
Episode: 92, total numsteps: 563, return: 3.0
Episode: 93, total numsteps: 574, return: 11.0
Episode: 94, total numsteps: 579, return: 5.0
Episode: 95, total numsteps: 586, return: 7.0
Episode: 96, total numsteps: 589, return: 3.0
Episode: 97, total numsteps: 603, return: 14.0
Episode: 98, total numsteps: 610, return: 7.0
Episode: 99, total numsteps: 614, return: 4.0
Episode: 100, total numsteps: 617, return: 3.0
Episode: 101, total numsteps: 620, return: 3.0
Episode: 102, total numsteps: 628, return: 8.0
Episode: 103, total numsteps: 633, return: 5.0
Episode: 104, total numsteps: 646, return: 13.0
Episode: 105, total numsteps: 657, return: 11.0
Episode: 106, total numsteps: 661, return: 4.0
Episode: 107, total numsteps: 664, return: 3.0
Episode: 108, total numsteps: 668, return: 4.0
Episode: 109, total numsteps: 673, return: 5.0
Episode: 110, total numsteps: 682, return: 9.0
Episode: 111, total numsteps: 690, return: 8.0
Episode: 112, total numsteps: 697, return: 7.0
Episode: 113, total numsteps: 707, return: 10.0
Episode: 114, total numsteps: 713, return: 6.0
Episode: 115, total numsteps: 717, return: 4.0
Episode: 116, total numsteps: 724, return: 7.0
Episode: 117, total numsteps: 734, return: 10.0
Episode: 118, total numsteps: 738, return: 4.0
Episode: 119, total numsteps: 749, return: 11.0
Episode: 120, total numsteps: 752, return: 3.0
Episode: 121, total numsteps: 762, return: 10.0
Episode: 122, total numsteps: 771, return: 9.0
Episode: 123, total numsteps: 774, return: 3.0
Episode: 124, total numsteps: 777, return: 3.0
Episode: 125, total numsteps: 781, return: 4.0
Episode: 126, total numsteps: 794, return: 13.0
Episode: 127, total numsteps: 797, return: 3.0
Episode: 128, total numsteps: 800, return: 3.0
Episode: 129, total numsteps: 803, return: 3.0
Episode: 130, total numsteps: 808, return: 5.0
Episode: 131, total numsteps: 819, return: 11.0
Episode: 132, total numsteps: 822, return: 3.0
Episode: 133, total numsteps: 830, return: 8.0
Episode: 134, total numsteps: 834, return: 4.0
Episode: 135, total numsteps: 837, return: 3.0
Episode: 136, total numsteps: 840, return: 3.0
Episode: 137, total numsteps: 843, return: 3.0
Episode: 138, total numsteps: 852, return: 9.0
Episode: 139, total numsteps: 856, return: 4.0
Episode: 140, total numsteps: 860, return: 4.0
Episode: 141, total numsteps: 864, return: 4.0
Episode: 142, total numsteps: 870, return: 6.0
Episode: 143, total numsteps: 874, return: 4.0
Episode: 144, total numsteps: 878, return: 4.0
Episode: 145, total numsteps: 885, return: 7.0
Episode: 146, total numsteps: 890, return: 5.0
Episode: 147, total numsteps: 893, return: 3.0
Episode: 148, total numsteps: 898, return: 5.0
Episode: 149, total numsteps: 902, return: 4.0
Episode: 150, total numsteps: 911, return: 9.0
Episode: 151, total numsteps: 917, return: 6.0
Episode: 152, total numsteps: 922, return: 5.0
Episode: 153, total numsteps: 933, return: 11.0
Episode: 154, total numsteps: 936, return: 3.0
Episode: 155, total numsteps: 948, return: 12.0
Episode: 156, total numsteps: 954, return: 6.0
Episode: 157, total numsteps: 960, return: 6.0
Episode: 158, total numsteps: 966, return: 6.0
Episode: 159, total numsteps: 972, return: 6.0
Episode: 160, total numsteps: 977, return: 5.0
Episode: 161, total numsteps: 980, return: 3.0
Episode: 162, total numsteps: 983, return: 3.0
Episode: 163, total numsteps: 988, return: 5.0
Episode: 164, total numsteps: 998, return: 10.0
state debug <class 'numpy.ndarray'> 4 [-0.00376337 -0.00153347  0.00655405 -0.00181602]
state debug <class 'numpy.ndarray'> 4 [-0.00548791  0.00298684 -0.09251501  0.22553668]
state debug <class 'numpy.ndarray'> 4 [-0.01370875  0.02231068 -0.31808945  0.73725046]
state debug <class 'numpy.ndarray'> 4 [-0.02878614  0.05694265 -0.43598924  0.99738621]
state debug <class 'numpy.ndarray'> 4 [-0.04797704  0.10095162 -0.52396941  1.2084555 ]
state debug <class 'numpy.ndarray'> 4 [-0.07343797  0.16027703 -0.74889827  1.76001485]
state debug <class 'numpy.ndarray'> 4 [-0.00376337 -0.00153347  0.00655405 -0.00181602]
Episode: 165, total numsteps: 1001, return: 3.0
Episode: 166, total numsteps: 1004, return: 3.0
Episode: 167, total numsteps: 1014, return: 10.0
Episode: 168, total numsteps: 1017, return: 3.0
Episode: 169, total numsteps: 1021, return: 4.0
Episode: 170, total numsteps: 1029, return: 8.0
Episode: 171, total numsteps: 1036, return: 7.0
Episode: 172, total numsteps: 1040, return: 4.0
Episode: 173, total numsteps: 1046, return: 6.0
Episode: 174, total numsteps: 1051, return: 5.0
Episode: 175, total numsteps: 1054, return: 3.0
Episode: 176, total numsteps: 1057, return: 3.0
Episode: 177, total numsteps: 1061, return: 4.0
Episode: 178, total numsteps: 1065, return: 4.0
Episode: 179, total numsteps: 1068, return: 3.0
Episode: 180, total numsteps: 1071, return: 3.0
Episode: 181, total numsteps: 1075, return: 4.0
Episode: 182, total numsteps: 1083, return: 8.0
Episode: 183, total numsteps: 1087, return: 4.0
Episode: 184, total numsteps: 1095, return: 8.0
Episode: 185, total numsteps: 1099, return: 4.0
Episode: 186, total numsteps: 1103, return: 4.0
Episode: 187, total numsteps: 1108, return: 5.0
Episode: 188, total numsteps: 1112, return: 4.0
Episode: 189, total numsteps: 1115, return: 3.0
Episode: 190, total numsteps: 1120, return: 5.0
Episode: 191, total numsteps: 1124, return: 4.0
Episode: 192, total numsteps: 1131, return: 7.0
Episode: 193, total numsteps: 1135, return: 4.0
Episode: 194, total numsteps: 1142, return: 7.0
Episode: 195, total numsteps: 1146, return: 4.0
Episode: 196, total numsteps: 1153, return: 7.0
Episode: 197, total numsteps: 1167, return: 14.0
Episode: 198, total numsteps: 1175, return: 8.0
Episode: 199, total numsteps: 1179, return: 4.0
Episode: 200, total numsteps: 1186, return: 7.0
Episode: 201, total numsteps: 1190, return: 4.0
Episode: 202, total numsteps: 1195, return: 5.0
Episode: 203, total numsteps: 1198, return: 3.0
Episode: 204, total numsteps: 1202, return: 4.0
Episode: 205, total numsteps: 1206, return: 4.0
Episode: 206, total numsteps: 1210, return: 4.0
Episode: 207, total numsteps: 1216, return: 6.0
Episode: 208, total numsteps: 1222, return: 6.0
Episode: 209, total numsteps: 1231, return: 9.0
Episode: 210, total numsteps: 1243, return: 12.0
Episode: 211, total numsteps: 1251, return: 8.0
Episode: 212, total numsteps: 1257, return: 6.0
Episode: 213, total numsteps: 1274, return: 17.0
Episode: 214, total numsteps: 1278, return: 4.0
Episode: 215, total numsteps: 1285, return: 7.0
Episode: 216, total numsteps: 1288, return: 3.0
Episode: 217, total numsteps: 1291, return: 3.0
Episode: 218, total numsteps: 1295, return: 4.0
Episode: 219, total numsteps: 1299, return: 4.0
Episode: 220, total numsteps: 1303, return: 4.0
Episode: 221, total numsteps: 1307, return: 4.0
Episode: 222, total numsteps: 1311, return: 4.0
Episode: 223, total numsteps: 1314, return: 3.0
Episode: 224, total numsteps: 1317, return: 3.0
Episode: 225, total numsteps: 1320, return: 3.0
Episode: 226, total numsteps: 1325, return: 5.0
Episode: 227, total numsteps: 1336, return: 11.0
Episode: 228, total numsteps: 1345, return: 9.0
Episode: 229, total numsteps: 1348, return: 3.0
Episode: 230, total numsteps: 1352, return: 4.0
Episode: 231, total numsteps: 1357, return: 5.0
Episode: 232, total numsteps: 1360, return: 3.0
Episode: 233, total numsteps: 1363, return: 3.0
Episode: 234, total numsteps: 1367, return: 4.0
Episode: 235, total numsteps: 1372, return: 5.0
Episode: 236, total numsteps: 1389, return: 17.0
Episode: 237, total numsteps: 1392, return: 3.0
Episode: 238, total numsteps: 1396, return: 4.0
Episode: 239, total numsteps: 1402, return: 6.0
Episode: 240, total numsteps: 1407, return: 5.0
Episode: 241, total numsteps: 1412, return: 5.0
Episode: 242, total numsteps: 1418, return: 6.0
Episode: 243, total numsteps: 1438, return: 20.0
Episode: 244, total numsteps: 1446, return: 8.0
Episode: 245, total numsteps: 1449, return: 3.0
Episode: 246, total numsteps: 1459, return: 10.0
Episode: 247, total numsteps: 1470, return: 11.0
Episode: 248, total numsteps: 1477, return: 7.0
Episode: 249, total numsteps: 1489, return: 12.0
Episode: 250, total numsteps: 1494, return: 5.0
Episode: 251, total numsteps: 1498, return: 4.0
Episode: 252, total numsteps: 1508, return: 10.0
Episode: 253, total numsteps: 1511, return: 3.0
Episode: 254, total numsteps: 1518, return: 7.0
Episode: 255, total numsteps: 1522, return: 4.0
Episode: 256, total numsteps: 1545, return: 23.0
Episode: 257, total numsteps: 1550, return: 5.0
Episode: 258, total numsteps: 1553, return: 3.0
Episode: 259, total numsteps: 1556, return: 3.0
Episode: 260, total numsteps: 1565, return: 9.0
Episode: 261, total numsteps: 1569, return: 4.0
Episode: 262, total numsteps: 1574, return: 5.0
Episode: 263, total numsteps: 1582, return: 8.0
Episode: 264, total numsteps: 1597, return: 15.0
Episode: 265, total numsteps: 1600, return: 3.0
Episode: 266, total numsteps: 1603, return: 3.0
Episode: 267, total numsteps: 1608, return: 5.0
Episode: 268, total numsteps: 1611, return: 3.0
Episode: 269, total numsteps: 1619, return: 8.0
Episode: 270, total numsteps: 1623, return: 4.0
Episode: 271, total numsteps: 1629, return: 6.0
Episode: 272, total numsteps: 1633, return: 4.0
Episode: 273, total numsteps: 1636, return: 3.0
Episode: 274, total numsteps: 1640, return: 4.0
Episode: 275, total numsteps: 1646, return: 6.0
Episode: 276, total numsteps: 1655, return: 9.0
Episode: 277, total numsteps: 1658, return: 3.0
Episode: 278, total numsteps: 1667, return: 9.0
Episode: 279, total numsteps: 1671, return: 4.0
Episode: 280, total numsteps: 1675, return: 4.0
Episode: 281, total numsteps: 1694, return: 19.0
Episode: 282, total numsteps: 1700, return: 6.0
Episode: 283, total numsteps: 1704, return: 4.0
Episode: 284, total numsteps: 1708, return: 4.0
Episode: 285, total numsteps: 1712, return: 4.0
Episode: 286, total numsteps: 1715, return: 3.0
Episode: 287, total numsteps: 1721, return: 6.0
Episode: 288, total numsteps: 1725, return: 4.0
Episode: 289, total numsteps: 1729, return: 4.0
Episode: 290, total numsteps: 1732, return: 3.0
Episode: 291, total numsteps: 1735, return: 3.0
Episode: 292, total numsteps: 1741, return: 6.0
Episode: 293, total numsteps: 1744, return: 3.0
Episode: 294, total numsteps: 1749, return: 5.0
Episode: 295, total numsteps: 1756, return: 7.0
Episode: 296, total numsteps: 1761, return: 5.0
Episode: 297, total numsteps: 1764, return: 3.0
Episode: 298, total numsteps: 1770, return: 6.0
Episode: 299, total numsteps: 1780, return: 10.0
Episode: 300, total numsteps: 1793, return: 13.0
Episode: 301, total numsteps: 1797, return: 4.0
Episode: 302, total numsteps: 1803, return: 6.0
Episode: 303, total numsteps: 1810, return: 7.0
Episode: 304, total numsteps: 1815, return: 5.0
Episode: 305, total numsteps: 1821, return: 6.0
Episode: 306, total numsteps: 1825, return: 4.0
Episode: 307, total numsteps: 1830, return: 5.0
Episode: 308, total numsteps: 1836, return: 6.0
Episode: 309, total numsteps: 1839, return: 3.0
Episode: 310, total numsteps: 1844, return: 5.0
Episode: 311, total numsteps: 1848, return: 4.0
Episode: 312, total numsteps: 1867, return: 19.0
Episode: 313, total numsteps: 1873, return: 6.0
Episode: 314, total numsteps: 1877, return: 4.0
Episode: 315, total numsteps: 1882, return: 5.0
Episode: 316, total numsteps: 1886, return: 4.0
Episode: 317, total numsteps: 1892, return: 6.0
Episode: 318, total numsteps: 1897, return: 5.0
Episode: 319, total numsteps: 1905, return: 8.0
Episode: 320, total numsteps: 1919, return: 14.0
Episode: 321, total numsteps: 1924, return: 5.0
Episode: 322, total numsteps: 1938, return: 14.0
Episode: 323, total numsteps: 1947, return: 9.0
Episode: 324, total numsteps: 1953, return: 6.0
Episode: 325, total numsteps: 1956, return: 3.0
Episode: 326, total numsteps: 1960, return: 4.0
Episode: 327, total numsteps: 1963, return: 3.0
Episode: 328, total numsteps: 1966, return: 3.0
Episode: 329, total numsteps: 1970, return: 4.0
Episode: 330, total numsteps: 1977, return: 7.0
Episode: 331, total numsteps: 1980, return: 3.0
Episode: 332, total numsteps: 1985, return: 5.0
Episode: 333, total numsteps: 1996, return: 11.0
state debug <class 'numpy.ndarray'> 4 [ 0.00099187 -0.00944882  0.00507026  0.00076287]
state debug <class 'numpy.ndarray'> 4 [-0.00176228 -0.00273047 -0.14239248  0.33184028]
state debug <class 'numpy.ndarray'> 4 [-0.00681806  0.00871918 -0.11075068  0.24414558]
state debug <class 'numpy.ndarray'> 4 [-0.01144137  0.0188793  -0.12057701  0.26557957]
state debug <class 'numpy.ndarray'> 4 [-0.01737535  0.03217852 -0.1761665   0.40012262]
state debug <class 'numpy.ndarray'> 4 [-0.02310163  0.04535543 -0.11062258  0.26329872]
state debug <class 'numpy.ndarray'> 4 [-0.02955693  0.06116358 -0.21202597  0.52649001]
state debug <class 'numpy.ndarray'> 4 [-0.03924958  0.08563427 -0.27278474  0.69936936]
state debug <class 'numpy.ndarray'> 4 [-0.05069841  0.11573571 -0.3000327   0.81000036]
state debug <class 'numpy.ndarray'> 4 [-0.06116859  0.14595253 -0.22424728  0.70841426]
state debug <class 'numpy.ndarray'> 4 [-0.07178425  0.18000936 -0.30661426  0.99659527]
state debug <class 'numpy.ndarray'> 4 [ 0.00099187 -0.00944882 -0.24386372  0.00076287]
Episode: 334, total numsteps: 2003, return: 7.0
Episode: 335, total numsteps: 2007, return: 4.0
Episode: 336, total numsteps: 2011, return: 4.0
Episode: 337, total numsteps: 2016, return: 5.0
Episode: 338, total numsteps: 2025, return: 9.0
Episode: 339, total numsteps: 2033, return: 8.0
Episode: 340, total numsteps: 2037, return: 4.0
Episode: 341, total numsteps: 2041, return: 4.0
Episode: 342, total numsteps: 2046, return: 5.0
Episode: 343, total numsteps: 2050, return: 4.0
Episode: 344, total numsteps: 2059, return: 9.0
Episode: 345, total numsteps: 2063, return: 4.0
Episode: 346, total numsteps: 2073, return: 10.0
Episode: 347, total numsteps: 2083, return: 10.0
Episode: 348, total numsteps: 2098, return: 15.0
Episode: 349, total numsteps: 2101, return: 3.0
Episode: 350, total numsteps: 2104, return: 3.0
Episode: 351, total numsteps: 2107, return: 3.0
Episode: 352, total numsteps: 2115, return: 8.0
Episode: 353, total numsteps: 2119, return: 4.0
Episode: 354, total numsteps: 2123, return: 4.0
Episode: 355, total numsteps: 2126, return: 3.0
Episode: 356, total numsteps: 2129, return: 3.0
Episode: 357, total numsteps: 2135, return: 6.0
Episode: 358, total numsteps: 2141, return: 6.0
Episode: 359, total numsteps: 2147, return: 6.0
Episode: 360, total numsteps: 2150, return: 3.0
Episode: 361, total numsteps: 2153, return: 3.0
Episode: 362, total numsteps: 2161, return: 8.0
Episode: 363, total numsteps: 2164, return: 3.0
Episode: 364, total numsteps: 2169, return: 5.0
Episode: 365, total numsteps: 2174, return: 5.0
Episode: 366, total numsteps: 2179, return: 5.0
Episode: 367, total numsteps: 2185, return: 6.0
Episode: 368, total numsteps: 2189, return: 4.0
Episode: 369, total numsteps: 2193, return: 4.0
Episode: 370, total numsteps: 2196, return: 3.0
Episode: 371, total numsteps: 2199, return: 3.0
Episode: 372, total numsteps: 2203, return: 4.0
Episode: 373, total numsteps: 2207, return: 4.0
Episode: 374, total numsteps: 2213, return: 6.0
Episode: 375, total numsteps: 2223, return: 10.0
Episode: 376, total numsteps: 2226, return: 3.0
Episode: 377, total numsteps: 2230, return: 4.0
Episode: 378, total numsteps: 2236, return: 6.0
Episode: 379, total numsteps: 2245, return: 9.0
Episode: 380, total numsteps: 2248, return: 3.0
Episode: 381, total numsteps: 2254, return: 6.0
Episode: 382, total numsteps: 2257, return: 3.0
Episode: 383, total numsteps: 2265, return: 8.0
Episode: 384, total numsteps: 2272, return: 7.0
Episode: 385, total numsteps: 2275, return: 3.0
Episode: 386, total numsteps: 2278, return: 3.0
Episode: 387, total numsteps: 2286, return: 8.0
Episode: 388, total numsteps: 2290, return: 4.0
Episode: 389, total numsteps: 2299, return: 9.0
Episode: 390, total numsteps: 2306, return: 7.0
Episode: 391, total numsteps: 2310, return: 4.0
Episode: 392, total numsteps: 2315, return: 5.0
Episode: 393, total numsteps: 2319, return: 4.0
Episode: 394, total numsteps: 2325, return: 6.0
Episode: 395, total numsteps: 2331, return: 6.0
Episode: 396, total numsteps: 2337, return: 6.0
Episode: 397, total numsteps: 2340, return: 3.0
Episode: 398, total numsteps: 2350, return: 10.0
Episode: 399, total numsteps: 2355, return: 5.0
Episode: 400, total numsteps: 2358, return: 3.0
Episode: 401, total numsteps: 2362, return: 4.0
Episode: 402, total numsteps: 2365, return: 3.0
Episode: 403, total numsteps: 2368, return: 3.0
Episode: 404, total numsteps: 2372, return: 4.0
Episode: 405, total numsteps: 2376, return: 4.0
Episode: 406, total numsteps: 2389, return: 13.0
Episode: 407, total numsteps: 2397, return: 8.0
Episode: 408, total numsteps: 2401, return: 4.0
Episode: 409, total numsteps: 2405, return: 4.0
Episode: 410, total numsteps: 2409, return: 4.0
Episode: 411, total numsteps: 2412, return: 3.0
Episode: 412, total numsteps: 2420, return: 8.0
Episode: 413, total numsteps: 2425, return: 5.0
Episode: 414, total numsteps: 2430, return: 5.0
Episode: 415, total numsteps: 2435, return: 5.0
Episode: 416, total numsteps: 2448, return: 13.0
Episode: 417, total numsteps: 2465, return: 17.0
Episode: 418, total numsteps: 2475, return: 10.0
Episode: 419, total numsteps: 2479, return: 4.0
Episode: 420, total numsteps: 2486, return: 7.0
Episode: 421, total numsteps: 2496, return: 10.0
Episode: 422, total numsteps: 2501, return: 5.0
Episode: 423, total numsteps: 2507, return: 6.0
Episode: 424, total numsteps: 2511, return: 4.0
Episode: 425, total numsteps: 2521, return: 10.0
Episode: 426, total numsteps: 2525, return: 4.0
Episode: 427, total numsteps: 2528, return: 3.0
Episode: 428, total numsteps: 2531, return: 3.0
Episode: 429, total numsteps: 2534, return: 3.0
Episode: 430, total numsteps: 2540, return: 6.0
Episode: 431, total numsteps: 2553, return: 13.0
Episode: 432, total numsteps: 2558, return: 5.0
Episode: 433, total numsteps: 2564, return: 6.0
Episode: 434, total numsteps: 2582, return: 18.0
Episode: 435, total numsteps: 2585, return: 3.0
Episode: 436, total numsteps: 2589, return: 4.0
Episode: 437, total numsteps: 2593, return: 4.0
Episode: 438, total numsteps: 2598, return: 5.0
Episode: 439, total numsteps: 2611, return: 13.0
Episode: 440, total numsteps: 2622, return: 11.0
Episode: 441, total numsteps: 2628, return: 6.0
Episode: 442, total numsteps: 2632, return: 4.0
Episode: 443, total numsteps: 2636, return: 4.0
Episode: 444, total numsteps: 2642, return: 6.0
Episode: 445, total numsteps: 2645, return: 3.0
Episode: 446, total numsteps: 2651, return: 6.0
Episode: 447, total numsteps: 2661, return: 10.0
Episode: 448, total numsteps: 2665, return: 4.0
Episode: 449, total numsteps: 2669, return: 4.0
Episode: 450, total numsteps: 2682, return: 13.0
Episode: 451, total numsteps: 2689, return: 7.0
Episode: 452, total numsteps: 2694, return: 5.0
Episode: 453, total numsteps: 2701, return: 7.0
Episode: 454, total numsteps: 2706, return: 5.0
Episode: 455, total numsteps: 2710, return: 4.0
Episode: 456, total numsteps: 2715, return: 5.0
Episode: 457, total numsteps: 2723, return: 8.0
Episode: 458, total numsteps: 2727, return: 4.0
Episode: 459, total numsteps: 2734, return: 7.0
Episode: 460, total numsteps: 2742, return: 8.0
Episode: 461, total numsteps: 2746, return: 4.0
Episode: 462, total numsteps: 2750, return: 4.0
Episode: 463, total numsteps: 2755, return: 5.0
Episode: 464, total numsteps: 2760, return: 5.0
Episode: 465, total numsteps: 2763, return: 3.0
Episode: 466, total numsteps: 2776, return: 13.0
Episode: 467, total numsteps: 2779, return: 3.0
Episode: 468, total numsteps: 2782, return: 3.0
Episode: 469, total numsteps: 2794, return: 12.0
Episode: 470, total numsteps: 2799, return: 5.0
Episode: 471, total numsteps: 2804, return: 5.0
Episode: 472, total numsteps: 2808, return: 4.0
Episode: 473, total numsteps: 2814, return: 6.0
Episode: 474, total numsteps: 2826, return: 12.0
Episode: 475, total numsteps: 2829, return: 3.0
Episode: 476, total numsteps: 2834, return: 5.0
Episode: 477, total numsteps: 2837, return: 3.0
Episode: 478, total numsteps: 2841, return: 4.0
Episode: 479, total numsteps: 2844, return: 3.0
Episode: 480, total numsteps: 2848, return: 4.0
Episode: 481, total numsteps: 2854, return: 6.0
Episode: 482, total numsteps: 2857, return: 3.0
Episode: 483, total numsteps: 2863, return: 6.0
Episode: 484, total numsteps: 2872, return: 9.0
Episode: 485, total numsteps: 2881, return: 9.0
Episode: 486, total numsteps: 2886, return: 5.0
Episode: 487, total numsteps: 2890, return: 4.0
Episode: 488, total numsteps: 2898, return: 8.0
Episode: 489, total numsteps: 2904, return: 6.0
Episode: 490, total numsteps: 2908, return: 4.0
Episode: 491, total numsteps: 2916, return: 8.0
Episode: 492, total numsteps: 2926, return: 10.0
Episode: 493, total numsteps: 2935, return: 9.0
Episode: 494, total numsteps: 2941, return: 6.0
Episode: 495, total numsteps: 2945, return: 4.0
Episode: 496, total numsteps: 2948, return: 3.0
Episode: 497, total numsteps: 2954, return: 6.0
Episode: 498, total numsteps: 2957, return: 3.0
Episode: 499, total numsteps: 2960, return: 3.0
Episode: 500, total numsteps: 2963, return: 3.0
Episode: 501, total numsteps: 2966, return: 3.0
Episode: 502, total numsteps: 2972, return: 6.0
Episode: 503, total numsteps: 2976, return: 4.0
Episode: 504, total numsteps: 2986, return: 10.0
Episode: 505, total numsteps: 2989, return: 3.0
Episode: 506, total numsteps: 2995, return: 6.0
state debug <class 'numpy.ndarray'> 4 [-0.00340537  0.00576857 -0.0039361  -0.00093004]
state debug <class 'numpy.ndarray'> 4 [-0.00502831  0.00925188 -0.07700894  0.17334206]
state debug <class 'numpy.ndarray'> 4 [-0.00982136  0.02016831 -0.16254344  0.37185121]
state debug <class 'numpy.ndarray'> 4 [-0.02251172  0.04935974 -0.4713593   1.08323464]
state debug <class 'numpy.ndarray'> 4 [-0.03866531  0.0863219  -0.33754506  0.77673533]
state debug <class 'numpy.ndarray'> 4 [-0.05092286  0.1153587  -0.27605784  0.68229259]
state debug <class 'numpy.ndarray'> 4 [-0.06598606  0.15330454 -0.47677157  1.21407505]
